Methods setting table

   ,      ,    ,     ,    ,Cg,Cg,Cg,Cg ,Sd,Sd,Sd ,Sd ,IR,IR, IR, IR,

   ,      ,Code,Def  ,GIS  , ,Pc,PcS,PLU, ,Pc,PcS,PLU,  ,Pc,PcS,PLU,

   ,MCode ,    ,     ,    1,2, 3,  4,  5,6, 7,  8,  9,10,11, 12, 13,
Incomplete factorization using "A patern" method
(0),Patern, 101,    x,    -,-, x,  x,  x,-, x,  x,  x, -, x,  x,  x,
Incomplete factorization using PSI>0 rejection factor (LtLink method)
(L),PsiL  , 102, 1e-3,    v,-, v,  v,  v,-, v,  v,  v, -, v,  v,  v,
Incomplete factorization using PSI>0 rejection factor (Dynamic Ut method)
(D),PsiD  , 103, 1e-3,    -,-, v,  v,  -,-, v,  v,  -, -, v,  v,  -,
Max count of non zero elements in each line of (L) U matrix
   ,MaxNz ,  11,  200,    v,-, v,  v,  v,-, v,  v,  v, -, v,  v,  v,
Tollerance used to terminate iterations
   ,Toll  ,  21, 1e-8,    -,v, v,  v,  v,v, v,  v,  v, v, v,  v,  v,
Error minimization
.Em,Em    ,  31,    x,    -,p, p,  x,  x,x, p,  x,  x, x, p,  x,  x,
Residual minimization
.Rm,Rm    ,  32,    x,    -,x, x,  x,  x,-, -,  -,  -, -, -,  -,  -,
Use 1T-Omin Cg  method
   ,Omin  ,  41,    x,    -,x, x,  x,  x,-, -,  -,  -, -, -,  -,  -,
Use 3T-Odir general CG method
[3T],ODir ,  42,    x,    -,x, x,  x,  x,-, -,  -,  -, -, -,  -,  -,
Use upper diagonal storage of hermitian system matrix
.US,US    ,  52,    x,    -,s, s,  x,  -,s, s,  x,  -, s, s,  x,  -,
Does not use upper diagonal storage of hermitian system matrix
   ,-US   ,  51,    x,    -,x, x,  x,  -,x, x,  x,  -, x, x,  x,  -,
Store transp(U) into separate L matrix (for Choleski factorization)
=L ,UtL   ,  62,    x,    -,s, s,  x,  -,s, s,  x,  -, s, s,  x,  -,
Does not store transp(U) into separate L matrix(for Choleski factorization)
   ,-UtL  ,  61,    x,    -,x, x,  x,  -,x, x,  x,  -, x, x,  x,  -,
Initialize start solution with zero
.Z ,Zero  ,  72,     ,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Use method's implemented procedure for computing start solution
.D ,Md    ,  71,    x,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Assume user given start solution
.U ,User  ,  73,     ,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Generate test solution near real solution
.T ,Test  ,  74,     ,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Tollerance used to generate test solution
   ,T-Toll,  81, 1e-1,    -,v, v,  v,  v,v, v,  v,  v, v, v,  v,  v,
Use sqrt(<R,R>)/max(abs(Xi))<Toll as termination condition
<Rs,Rsq   ,  92,    x,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Use max(dX relativ)<Toll as termination condition
<Xr,dXr   ,  91,    x,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Use sum(abs(Ri))/sum(abs(Bi))<Toll as termination condition
<RB,R/B   ,  93,    x,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Explicit computation of At*A in the symmetrizing proccesor
>ES,ES    , 111,    x,    -,-, -,  x,  -,-, -,  x,  -, -, -,  x,  -,
Implicit computation of At*A in the symmetrizing proccesor
>IS,IS    , 112,    x,    -,-, -,  x,  -,-, -,  x,  -, -, -,  x,  -,
Use ASM source code variante
.asm,ASM  , 121,    x,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
Use pascal source code variante
.pas,pas  , 122,    x,    -,x, x,  x,  x,x, x,  x,  x, x, x,  x,  x,
//

Default seting of option for all selected method
GIS:Gauss incomplete substitution ussing PSI factor
CG: Not preconditioned conjugate gradient
CG-PC: Incomplete Choleski + conjugate gradient
CG-PCS: Symmetrized Incomplete Choleski + conjugate gradient
CG-PLU: Incomplete LU + conjugate gradient
SD: Not preconditioned steepest descendent
SD-PC: Incomplete Choleski + steepest descendent
SD-PCS: Symmetrized Incomplete Choleski + steepest descendent
SD-PLU: Incomplete LU + steepest descendent
IR: Not preconditioned iterative refinement
IR-PC: Incomplete Choleski + iterative refinement
IR-PCS: Symmetrized Incomplete Choleski + iterative refinement
IR-PLU: Incomplete LU + iterative refinement
//
Optimal Methods table
:16 Mb
   ,      ,    ,<2000,,,    ,<5000,,,   ,<10000,,,  ,<15000,,,  ,>=15000,,, ,
   ,      ,    , F, S, P, M , F, S, P, M, F, S, P, M, F, S, P, M, F, S, P, M,
   ,Code  ,    ,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
(0),Patern,   1,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
(L),Psi   ,  -2,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,MaxNz , -11,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,Toll  , -21,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.Rm,Rm    ,  32,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.Em,Em    ,  31,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
X  ,X     ,  41,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
Y  ,Y     ,  42,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.US,US    ,  52,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,-US   ,  51,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
=L ,UtL   ,  62,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,-UtL  ,  61,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.Z ,Zero  ,  72,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.D ,Md    ,  71,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.U ,User  ,  73,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.T ,Test  ,  74,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,T-Toll, -81,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
<Rs,Rsq   ,  72,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
<Xr,dXr   ,  71,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
<RB,R/B   ,  73,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
:32 Mb
   ,      ,    ,<2000,,,    ,<5000,,,   ,<10000,,,  ,<15000,,,  ,>=15000,,, ,
   ,      ,    , F, S, P, M , F, S, P, M, F, S, P, M, F, S, P, M, F, S, P, M,
   ,Code  ,    ,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
(0),Patern,   1,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
(L),Psi   ,  -2,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,MaxNz , -11,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
   ,Toll  , -21,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.Rm,Rm    ,  32,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
.Em,Em    ,  31,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
X  ,X     ,  41,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
Y  ,Y     ,  42,  ,  ,  ,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,
